2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:16.783 (         0 [ms]) CONFIG - overwrite is prohibited
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - connected to the db
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - overwriting is prohibited
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - checking whether the db exists
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - confirmed that the db does not exist
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - dropping the existing tables if exist
2015-06-07 03:48:16.939 (       156 [ms]) INFO DBMaker - dropping the existing indexes if exist
2015-06-07 03:48:16.955 (       172 [ms]) INFO DBMaker - creating new tables if not exist
2015-06-07 03:48:17.142 (       359 [ms]) INFO DBMaker - creating indexes
2015-06-07 03:48:18.002 (      1219 [ms]) INFO DBConnectionManager - db connection was closed
2015-06-07 03:48:18.002 (      1219 [ms]) INFO DBMaker - operations have finished.
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:18.345 (         0 [ms]) CONFIG - the path of input file: repositories.csv
2015-06-07 03:48:18.502 (       157 [ms]) INFO RepositoryRegistererMain - connected to the database
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegistererMain - initialized counters of elements
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - loading the given file ... 
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - loading repositories.csv has been completed
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - 2 repositories have been detected
2015-06-07 03:48:18.517 (       172 [ms]) INFO RepositoryRegisterer - registering repositories into db ... 
2015-06-07 03:48:18.548 (       203 [ms]) INFO RepositoryRegisterer - registering repositories into db has been completed
2015-06-07 03:48:18.564 (       219 [ms]) INFO DBConnectionManager - db connection was closed
2015-06-07 03:48:18.564 (       219 [ms]) INFO RepositoryRegistererMain - operations have finished.
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the path of the database file: test.db
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the number of threads: 4
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the maximum number of batched statements: 100000
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the specified DBMS: SQLite
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - the target programming language: java
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - -r doesn't specified
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - targets all the repositories registered into the db
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - -igl doesn't specified
2015-06-07 03:48:18.845 (         0 [ms]) CONFIG - targets all the revisions
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - connected to the db
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - initialized counters of elements
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - initialized the manager of repository managers
2015-06-07 03:48:19.002 (       157 [ms]) INFO RevisionDetectorMain - retrieving repositories ...
2015-06-07 03:48:19.017 (       172 [ms]) INFO RevisionDetectorMain - 2 repositories were retrieved.
2015-06-07 03:48:19.017 (       172 [ms]) INFO RevisionDetectorMain - targets 2 repositories
2015-06-07 03:48:19.017 (       172 [ms]) DEBUG RevisionDetectorMain - repository 0: clonetracker - file:///C:/Users/k-hotta/Downloads/repository-clonetracker/repository-clonetracker/c20r_main/src
2015-06-07 03:48:19.048 (       203 [ms]) INFO RepositoryManagerManager - initialize the repository manager for repository 0
2015-06-07 03:48:19.048 (       203 [ms]) DEBUG RevisionDetectorMain - repository 1: ScorpioTM - file:///C:/Users/k-hotta/Downloads/repository-ScorpioTM/repository-ScorpioTM/trunk
2015-06-07 03:48:19.048 (       203 [ms]) INFO RepositoryManagerManager - initialize the repository manager for repository 1
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetectorMain - repository managers were initialized
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetector - thread Thread-0 started
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetectThread - [1/2] processing the repository of clonetracker (ID = 0)
2015-06-07 03:48:19.048 (       203 [ms]) INFO RevisionDetector - monitoring thread started
2015-06-07 03:48:19.377 (       532 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 2 was identified as a target revision
2015-06-07 03:48:22.002 (      3157 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 403 was identified as a target revision
2015-06-07 03:48:22.002 (      3157 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 404 was identified as a target revision
2015-06-07 03:48:22.002 (      3157 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 405 was identified as a target revision
2015-06-07 03:48:22.017 (      3172 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 406 was identified as a target revision
2015-06-07 03:48:22.017 (      3172 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 407 was identified as a target revision
2015-06-07 03:48:22.017 (      3172 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 408 was identified as a target revision
2015-06-07 03:48:22.033 (      3188 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 409 was identified as a target revision
2015-06-07 03:48:22.048 (      3203 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 410 was identified as a target revision
2015-06-07 03:48:22.064 (      3219 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 411 was identified as a target revision
2015-06-07 03:48:22.064 (      3219 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 412 was identified as a target revision
2015-06-07 03:48:22.064 (      3219 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 413 was identified as a target revision
2015-06-07 03:48:22.064 (      3219 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 414 was identified as a target revision
2015-06-07 03:48:22.080 (      3235 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 415 was identified as a target revision
2015-06-07 03:48:22.080 (      3235 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 416 was identified as a target revision
2015-06-07 03:48:22.080 (      3235 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 417 was identified as a target revision
2015-06-07 03:48:22.080 (      3235 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 418 was identified as a target revision
2015-06-07 03:48:22.095 (      3250 [ms]) DEBUG SVNTargetRevisionDetector - 	[clonetracker] revision 419 was identified as a target revision
2015-06-07 03:48:22.095 (      3250 [ms]) INFO RevisionDetectThread - [2/2] processing the repository of ScorpioTM (ID = 1)
2015-06-07 03:48:22.111 (      3266 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 2 was identified as a target revision
2015-06-07 03:48:22.111 (      3266 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 3 was identified as a target revision
2015-06-07 03:48:22.111 (      3266 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 4 was identified as a target revision
2015-06-07 03:48:22.127 (      3282 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 5 was identified as a target revision
2015-06-07 03:48:22.127 (      3282 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 6 was identified as a target revision
2015-06-07 03:48:22.142 (      3297 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 7 was identified as a target revision
2015-06-07 03:48:22.142 (      3297 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 8 was identified as a target revision
2015-06-07 03:48:22.158 (      3313 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 9 was identified as a target revision
2015-06-07 03:48:22.158 (      3313 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 10 was identified as a target revision
2015-06-07 03:48:22.173 (      3328 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 11 was identified as a target revision
2015-06-07 03:48:22.173 (      3328 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 12 was identified as a target revision
2015-06-07 03:48:22.189 (      3344 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 13 was identified as a target revision
2015-06-07 03:48:22.189 (      3344 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 14 was identified as a target revision
2015-06-07 03:48:22.205 (      3360 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 15 was identified as a target revision
2015-06-07 03:48:22.205 (      3360 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 16 was identified as a target revision
2015-06-07 03:48:22.220 (      3375 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 17 was identified as a target revision
2015-06-07 03:48:22.220 (      3375 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 18 was identified as a target revision
2015-06-07 03:48:22.236 (      3391 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 19 was identified as a target revision
2015-06-07 03:48:22.236 (      3391 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 20 was identified as a target revision
2015-06-07 03:48:22.252 (      3407 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 21 was identified as a target revision
2015-06-07 03:48:22.252 (      3407 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 22 was identified as a target revision
2015-06-07 03:48:22.267 (      3422 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 23 was identified as a target revision
2015-06-07 03:48:22.283 (      3438 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 25 was identified as a target revision
2015-06-07 03:48:22.283 (      3438 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 26 was identified as a target revision
2015-06-07 03:48:22.298 (      3453 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 27 was identified as a target revision
2015-06-07 03:48:22.298 (      3453 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 28 was identified as a target revision
2015-06-07 03:48:22.314 (      3469 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 29 was identified as a target revision
2015-06-07 03:48:22.330 (      3485 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 30 was identified as a target revision
2015-06-07 03:48:22.330 (      3485 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 31 was identified as a target revision
2015-06-07 03:48:22.345 (      3500 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 32 was identified as a target revision
2015-06-07 03:48:22.361 (      3516 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 34 was identified as a target revision
2015-06-07 03:48:22.361 (      3516 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 35 was identified as a target revision
2015-06-07 03:48:22.377 (      3532 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 36 was identified as a target revision
2015-06-07 03:48:22.377 (      3532 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 37 was identified as a target revision
2015-06-07 03:48:22.392 (      3547 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 38 was identified as a target revision
2015-06-07 03:48:22.392 (      3547 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 39 was identified as a target revision
2015-06-07 03:48:22.408 (      3563 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 40 was identified as a target revision
2015-06-07 03:48:22.423 (      3578 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 41 was identified as a target revision
2015-06-07 03:48:22.423 (      3578 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 42 was identified as a target revision
2015-06-07 03:48:22.439 (      3594 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 43 was identified as a target revision
2015-06-07 03:48:22.439 (      3594 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 44 was identified as a target revision
2015-06-07 03:48:22.455 (      3610 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 45 was identified as a target revision
2015-06-07 03:48:22.455 (      3610 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 46 was identified as a target revision
2015-06-07 03:48:22.470 (      3625 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 47 was identified as a target revision
2015-06-07 03:48:22.486 (      3641 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 48 was identified as a target revision
2015-06-07 03:48:22.486 (      3641 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 49 was identified as a target revision
2015-06-07 03:48:22.502 (      3657 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 50 was identified as a target revision
2015-06-07 03:48:22.502 (      3657 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 51 was identified as a target revision
2015-06-07 03:48:22.517 (      3672 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 52 was identified as a target revision
2015-06-07 03:48:22.517 (      3672 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 53 was identified as a target revision
2015-06-07 03:48:22.517 (      3672 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 54 was identified as a target revision
2015-06-07 03:48:22.533 (      3688 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 55 was identified as a target revision
2015-06-07 03:48:22.533 (      3688 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 56 was identified as a target revision
2015-06-07 03:48:22.548 (      3703 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 57 was identified as a target revision
2015-06-07 03:48:22.548 (      3703 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 58 was identified as a target revision
2015-06-07 03:48:22.564 (      3719 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 59 was identified as a target revision
2015-06-07 03:48:22.564 (      3719 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 60 was identified as a target revision
2015-06-07 03:48:22.564 (      3719 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 61 was identified as a target revision
2015-06-07 03:48:22.580 (      3735 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 62 was identified as a target revision
2015-06-07 03:48:22.580 (      3735 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 63 was identified as a target revision
2015-06-07 03:48:22.595 (      3750 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 64 was identified as a target revision
2015-06-07 03:48:22.595 (      3750 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 65 was identified as a target revision
2015-06-07 03:48:22.611 (      3766 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 66 was identified as a target revision
2015-06-07 03:48:22.611 (      3766 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 67 was identified as a target revision
2015-06-07 03:48:22.627 (      3782 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 68 was identified as a target revision
2015-06-07 03:48:22.627 (      3782 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 69 was identified as a target revision
2015-06-07 03:48:22.642 (      3797 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 70 was identified as a target revision
2015-06-07 03:48:22.642 (      3797 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 71 was identified as a target revision
2015-06-07 03:48:22.658 (      3813 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 72 was identified as a target revision
2015-06-07 03:48:22.658 (      3813 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 73 was identified as a target revision
2015-06-07 03:48:22.673 (      3828 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 74 was identified as a target revision
2015-06-07 03:48:22.673 (      3828 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 75 was identified as a target revision
2015-06-07 03:48:22.689 (      3844 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 76 was identified as a target revision
2015-06-07 03:48:22.689 (      3844 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 77 was identified as a target revision
2015-06-07 03:48:22.705 (      3860 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 78 was identified as a target revision
2015-06-07 03:48:22.705 (      3860 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 79 was identified as a target revision
2015-06-07 03:48:22.720 (      3875 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 80 was identified as a target revision
2015-06-07 03:48:22.720 (      3875 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 81 was identified as a target revision
2015-06-07 03:48:22.736 (      3891 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 82 was identified as a target revision
2015-06-07 03:48:22.736 (      3891 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 83 was identified as a target revision
2015-06-07 03:48:22.752 (      3907 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 84 was identified as a target revision
2015-06-07 03:48:22.752 (      3907 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 85 was identified as a target revision
2015-06-07 03:48:22.767 (      3922 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 86 was identified as a target revision
2015-06-07 03:48:22.767 (      3922 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 87 was identified as a target revision
2015-06-07 03:48:22.783 (      3938 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 88 was identified as a target revision
2015-06-07 03:48:22.783 (      3938 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 89 was identified as a target revision
2015-06-07 03:48:22.798 (      3953 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 90 was identified as a target revision
2015-06-07 03:48:22.798 (      3953 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 91 was identified as a target revision
2015-06-07 03:48:22.814 (      3969 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 92 was identified as a target revision
2015-06-07 03:48:22.814 (      3969 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 93 was identified as a target revision
2015-06-07 03:48:22.830 (      3985 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 94 was identified as a target revision
2015-06-07 03:48:22.830 (      3985 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 95 was identified as a target revision
2015-06-07 03:48:22.845 (      4000 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 96 was identified as a target revision
2015-06-07 03:48:22.845 (      4000 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 97 was identified as a target revision
2015-06-07 03:48:22.861 (      4016 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 98 was identified as a target revision
2015-06-07 03:48:22.861 (      4016 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 99 was identified as a target revision
2015-06-07 03:48:22.861 (      4016 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 100 was identified as a target revision
2015-06-07 03:48:22.877 (      4032 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 101 was identified as a target revision
2015-06-07 03:48:22.877 (      4032 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 102 was identified as a target revision
2015-06-07 03:48:22.892 (      4047 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 103 was identified as a target revision
2015-06-07 03:48:22.892 (      4047 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 104 was identified as a target revision
2015-06-07 03:48:22.908 (      4063 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 105 was identified as a target revision
2015-06-07 03:48:22.908 (      4063 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 106 was identified as a target revision
2015-06-07 03:48:22.923 (      4078 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 108 was identified as a target revision
2015-06-07 03:48:22.923 (      4078 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 109 was identified as a target revision
2015-06-07 03:48:22.939 (      4094 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 110 was identified as a target revision
2015-06-07 03:48:22.939 (      4094 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 111 was identified as a target revision
2015-06-07 03:48:22.955 (      4110 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 112 was identified as a target revision
2015-06-07 03:48:22.955 (      4110 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 113 was identified as a target revision
2015-06-07 03:48:22.970 (      4125 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 114 was identified as a target revision
2015-06-07 03:48:22.970 (      4125 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 115 was identified as a target revision
2015-06-07 03:48:22.986 (      4141 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 116 was identified as a target revision
2015-06-07 03:48:22.986 (      4141 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 117 was identified as a target revision
2015-06-07 03:48:22.986 (      4141 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 118 was identified as a target revision
2015-06-07 03:48:23.002 (      4157 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 119 was identified as a target revision
2015-06-07 03:48:23.002 (      4157 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 120 was identified as a target revision
2015-06-07 03:48:23.002 (      4157 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 121 was identified as a target revision
2015-06-07 03:48:23.017 (      4172 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 122 was identified as a target revision
2015-06-07 03:48:23.033 (      4188 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 123 was identified as a target revision
2015-06-07 03:48:23.033 (      4188 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 124 was identified as a target revision
2015-06-07 03:48:23.033 (      4188 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 125 was identified as a target revision
2015-06-07 03:48:23.048 (      4203 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 126 was identified as a target revision
2015-06-07 03:48:23.048 (      4203 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 127 was identified as a target revision
2015-06-07 03:48:23.064 (      4219 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 128 was identified as a target revision
2015-06-07 03:48:23.064 (      4219 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 129 was identified as a target revision
2015-06-07 03:48:23.080 (      4235 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 130 was identified as a target revision
2015-06-07 03:48:23.080 (      4235 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 131 was identified as a target revision
2015-06-07 03:48:23.095 (      4250 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 132 was identified as a target revision
2015-06-07 03:48:23.095 (      4250 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 133 was identified as a target revision
2015-06-07 03:48:23.111 (      4266 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 134 was identified as a target revision
2015-06-07 03:48:23.111 (      4266 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 135 was identified as a target revision
2015-06-07 03:48:23.127 (      4282 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 136 was identified as a target revision
2015-06-07 03:48:23.127 (      4282 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 137 was identified as a target revision
2015-06-07 03:48:23.142 (      4297 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 138 was identified as a target revision
2015-06-07 03:48:23.142 (      4297 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 139 was identified as a target revision
2015-06-07 03:48:23.158 (      4313 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 140 was identified as a target revision
2015-06-07 03:48:23.158 (      4313 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 141 was identified as a target revision
2015-06-07 03:48:23.205 (      4360 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 142 was identified as a target revision
2015-06-07 03:48:23.205 (      4360 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 143 was identified as a target revision
2015-06-07 03:48:23.220 (      4375 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 144 was identified as a target revision
2015-06-07 03:48:23.220 (      4375 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 145 was identified as a target revision
2015-06-07 03:48:23.236 (      4391 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 146 was identified as a target revision
2015-06-07 03:48:23.236 (      4391 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 147 was identified as a target revision
2015-06-07 03:48:23.252 (      4407 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 148 was identified as a target revision
2015-06-07 03:48:23.252 (      4407 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 149 was identified as a target revision
2015-06-07 03:48:23.267 (      4422 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 150 was identified as a target revision
2015-06-07 03:48:23.267 (      4422 [ms]) DEBUG SVNTargetRevisionDetector - 	[ScorpioTM] revision 151 was identified as a target revision
